,Predictions
15732,11
15733,18
15734,13
15735,13
15736,52
15737,30
15738,33
15739,25
15740,16
15741,13
15742,65
15743,14
15744,12
15745,69
15746,10
15747,30
15748,17
15749,29
15750,65
15751,30
15752,25
15753,35
15754,22
15755,35
15756,35
15757,28
15758,13
15759,12
15760,12
15761,14
15762,13
15763,45
15764,13
15765,30
15766,65
15767,35
15768,50
15769,22
15770,28
15771,13
15772,8
15773,11
15774,13
15775,7
15776,13
15777,30
15778,15
15779,60
15780,15
15781,45
15782,33
15783,15
15784,12
15785,10
15786,25
15787,94
15788,60
15789,65
15790,25
15791,14
15792,16
15793,35
15794,35
15795,22
15796,9
15797,17
15798,21
15799,13
15800,15
15801,11
15802,22
15803,45
15804,14
15805,15
15806,45
15807,40
15808,25
15809,17
15810,35
15811,11
15812,24
15813,15
15814,18
15815,199
15816,30
15817,11
15818,16
15819,13
15820,7
15821,8
15822,17
15823,18
15824,35
15825,35
15826,15
15827,35
15828,30
15829,18
15830,48
15831,32
15832,29
15833,35
15834,24
15835,45
15836,35
15837,15
15838,35
15839,13
15840,15
15841,24
15842,14
15843,13
15844,45
15845,25
15846,30
15847,7
15848,75
15849,17
15850,17
15851,20
15852,45
15853,45
15854,13
15855,90
15856,94
15857,12
15858,16
15859,16
15860,35
15861,45
15862,12
15863,30
15864,17
15865,30
15866,52
15867,10
15868,38
15869,18
15870,28
15871,20
15872,20
15873,11
15874,9
15875,13
15876,19
15877,15
15878,30
15879,18
15880,16
15881,28
15882,45
15883,24
15884,12
15885,16
15886,22
15887,25
15888,13
15889,18
15890,20
15891,22
15892,45
15893,20
15894,24
15895,12
15896,11
15897,12
15898,15
15899,16
15900,15
15901,28
15902,13
15903,13
15904,16
15905,30
15906,18
15907,7
15908,12
15909,10
15910,52
15911,45
15912,13
15913,13
15914,15
15915,14
15916,18
15917,35
15918,18
15919,13
15920,75
15921,18
15922,13
15923,24
15924,13
15925,35
15926,28
15927,10
15928,20
15929,45
15930,18
15931,7
15932,30
15933,28
15934,8
15935,37
15936,48
15937,28
15938,35
15939,35
15940,38
15941,35
15942,20
15943,17
15944,15
15945,16
15946,16
15947,13
15948,24
15949,14
15950,18
15951,12
15952,21
15953,28
15954,7
15955,18
15956,14
15957,18
15958,11
15959,10
15960,17
15961,11
15962,15
15963,13
15964,18
15965,14
15966,16
15967,10
15968,30
15969,18
15970,30
15971,15
15972,15
15973,36
15974,45
15975,25
15976,15
15977,33
15978,13
15979,11
15980,10
15981,18
15982,22
15983,11
15984,10
15985,13
15986,13
15987,15
15988,15
15989,9
15990,15
15991,25
15992,5
15993,13
15994,14
15995,13
15996,20
15997,35
15998,13
15999,35
16000,30
16001,20
16002,30
16003,20
16004,25
16005,94
16006,9
16007,21
16008,12
16009,12
16010,30
16011,13
16012,15
16013,14
16014,30
16015,60
16016,50
16017,13
16018,9
16019,15
16020,95
16021,50
16022,15
16023,11
16024,9
16025,18
16026,13
16027,35
16028,35
16029,30
16030,18
16031,25
16032,15
16033,10
16034,13
16035,25
16036,10
16037,94
16038,45
16039,24
16040,16
16041,11
16042,21
16043,18
16044,13
16045,30
16046,12
16047,12
16048,13
16049,13
16050,15
16051,18
16052,12
16053,7
16054,49
16055,15
16056,45
16057,40
16058,13
16059,13
16060,9
16061,35
16062,11
16063,25
16064,10
16065,40
16066,16
16067,5
16068,11
16069,16
16070,11
16071,199
16072,95
16073,20
16074,32
16075,45
16076,17
16077,20
16078,35
16079,28
16080,12
16081,35
16082,48
16083,18
16084,16
16085,65
16086,18
16087,25
16088,12
16089,36
16090,18
16091,11
16092,80
16093,20
16094,25
16095,65
16096,13
16097,12
16098,11
16099,13
16100,13
16101,17
16102,9
16103,13
16104,10
16105,7
16106,10
16107,17
16108,55
16109,25
16110,10
16111,35
16112,16
16113,28
16114,35
16115,17
16116,18
16117,17
16118,35
16119,15
16120,13
16121,12
16122,13
16123,10
16124,13
16125,11
16126,25
16127,13
16128,199
16129,25
16130,18
16131,54
16132,11
16133,100
16134,48
16135,45
16136,18
16137,45
16138,16
16139,10
16140,13
16141,45
16142,45
16143,29
16144,13
16145,7
16146,38
16147,13
16148,15
16149,25
16150,20
16151,20
16152,25
16153,25
16154,30
16155,30
16156,35
16157,50
16158,33
16159,24
16160,18
16161,13
16162,12
16163,18
16164,65
16165,35
16166,33
16167,30
16168,14
16169,20
16170,12
16171,17
16172,15
16173,11
16174,18
16175,18
16176,14
16177,20
16178,13
16179,25
16180,62
16181,32
16182,12
16183,14
16184,20
16185,17
16186,14
16187,17
16188,45
16189,38
16190,9
16191,12
16192,13
16193,11
16194,23
16195,18
16196,94
16197,10
16198,27
16199,18
16200,24
16201,15
16202,14
16203,18
16204,35
16205,50
16206,20
16207,18
16208,20
16209,45
16210,65
16211,15
16212,21
16213,15
16214,10
16215,13
16216,35
16217,35
16218,30
16219,15
16220,5
16221,18
16222,21
16223,33
16224,13
16225,25
16226,35
16227,20
16228,14
16229,15
16230,12
16231,16
16232,30
16233,18
16234,11
16235,17
16236,13
16237,17
16238,10
16239,12
16240,13
16241,15
16242,15
16243,94
16244,65
16245,35
16246,13
16247,20
16248,25
16249,13
16250,11
16251,7
16252,17
16253,35
16254,13
16255,15
16256,62
16257,35
16258,17
16259,16
16260,12
16261,25
16262,17
16263,14
16264,18
16265,16
16266,35
16267,30
16268,45
16269,17
16270,45
16271,24
16272,17
16273,15
16274,45
16275,11
16276,13
16277,25
16278,11
16279,13
16280,22
16281,19
16282,25
16283,11
16284,18
16285,15
16286,25
16287,12
16288,45
16289,12
16290,18
16291,19
16292,35
16293,10
16294,25
16295,15
16296,13
16297,18
16298,28
16299,22
16300,17
16301,14
16302,15
16303,30
16304,16
16305,13
16306,13
16307,25
16308,50
16309,17
16310,12
16311,12
16312,14
16313,18
16314,10
16315,13
16316,18
16317,15
16318,14
16319,12
16320,18
16321,18
16322,12
16323,30
16324,15
16325,25
16326,30
16327,18
16328,13
16329,35
16330,15
16331,48
16332,11
16333,13
16334,25
16335,26
16336,14
16337,15
16338,10
16339,21
16340,17
16341,13
16342,12
16343,37
16344,17
16345,20
16346,18
16347,17
16348,10
16349,50
16350,38
16351,15
16352,15
16353,13
16354,16
16355,45
16356,15
16357,20
16358,15
16359,13
16360,25
16361,13
16362,25
16363,13
16364,13
16365,32
16366,28
16367,48
16368,62
16369,22
16370,29
16371,13
16372,18
16373,14
16374,7
16375,40
16376,16
16377,12
16378,7
16379,13
16380,24
16381,15
16382,25
16383,18
16384,48
16385,15
16386,23
16387,13
16388,65
16389,13
16390,13
16391,20
16392,62
16393,9
16394,12
16395,20
16396,13
16397,10
16398,8
16399,17
16400,24
16401,48
16402,18
16403,15
16404,12
16405,20
16406,20
16407,65
16408,35
16409,10
16410,12
16411,38
16412,13
16413,9
16414,45
16415,17
16416,22
16417,65
16418,15
16419,30
16420,10
16421,25
16422,45
16423,30
16424,10
16425,28
16426,14
16427,30
16428,15
16429,15
16430,13
16431,45
16432,7
16433,14
16434,30
16435,35
16436,30
16437,30
16438,12
16439,12
16440,45
16441,17
16442,65
16443,25
16444,25
16445,12
16446,15
16447,17
16448,12
16449,25
16450,90
16451,13
16452,13
16453,50
16454,12
16455,17
16456,15
16457,23
16458,25
16459,13
16460,35
16461,15
16462,8
16463,20
16464,45
16465,35
16466,13
16467,13
16468,18
16469,62
16470,11
16471,13
16472,21
16473,20
16474,28
16475,32
16476,45
16477,19
16478,12
16479,45
16480,25
16481,10
16482,45
16483,35
16484,25
16485,12
16486,30
16487,14
16488,28
16489,35
16490,11
16491,18
16492,15
16493,35
16494,10
16495,18
16496,25
16497,20
16498,17
16499,22
16500,14
16501,14
16502,12
16503,35
16504,17
16505,12
16506,25
16507,13
16508,94
16509,18
16510,27
16511,28
16512,45
16513,11
16514,16
16515,22
16516,21
16517,14
16518,32
16519,28
16520,85
16521,12
16522,13
16523,20
16524,18
16525,35
16526,18
16527,15
16528,16
16529,33
16530,30
16531,9
16532,11
16533,30
16534,38
16535,45
16536,45
16537,15
16538,25
16539,24
16540,14
16541,12
16542,13
16543,35
16544,13
16545,15
16546,35
16547,13
16548,30
16549,35
16550,14
16551,25
16552,18
16553,15
16554,9
16555,15
16556,13
16557,20
16558,25
16559,45
16560,125
16561,19
16562,7
16563,13
16564,13
16565,12
16566,45
16567,35
16568,15
16569,25
16570,29
16571,15
16572,18
16573,18
16574,65
16575,65
16576,94
16577,15
16578,35
16579,35
16580,45
16581,20
16582,17
16583,20
16584,20
16585,17
16586,15
16587,35
16588,24
16589,48
16590,13
16591,12
16592,9
16593,35
16594,13
16595,45
16596,18
16597,13
16598,20
16599,32
16600,25
16601,100
16602,35
16603,19
16604,45
16605,45
16606,19
16607,40
16608,33
16609,13
16610,24
16611,48
16612,36
16613,23
16614,13
16615,10
16616,12
16617,48
16618,25
16619,69
16620,20
16621,48
16622,25
16623,13
16624,25
16625,14
16626,18
16627,16
16628,48
16629,24
16630,25
16631,18
16632,35
16633,45
16634,12
16635,17
16636,12
16637,25
16638,25
16639,12
16640,20
16641,17
16642,25
16643,48
16644,19
16645,30
16646,16
16647,40
16648,35
16649,20
16650,18
16651,19
16652,13
16653,13
16654,18
16655,30
16656,35
16657,17
16658,65
16659,10
16660,30
16661,23
16662,60
16663,18
16664,33
16665,25
16666,100
16667,18
16668,18
16669,18
16670,13
16671,15
16672,50
16673,24
16674,20
16675,16
16676,28
16677,48
16678,20
16679,20
16680,13
16681,12
16682,35
16683,45
16684,45
16685,13
16686,13
16687,25
16688,13
16689,30
16690,20
16691,50
16692,23
16693,14
16694,25
16695,38
16696,65
16697,12
16698,33
16699,30
16700,12
16701,28
16702,14
16703,18
16704,13
16705,30
16706,18
16707,12
16708,25
16709,25
16710,20
16711,13
16712,15
16713,50
16714,13
16715,199
16716,14
16717,18
16718,13
16719,25
16720,38
16721,17
16722,15
16723,12
16724,13
16725,17
16726,15
16727,13
16728,35
16729,62
16730,14
16731,68
16732,13
16733,14
16734,35
16735,27
16736,35
16737,11
16738,18
16739,13
16740,25
16741,25
16742,10
16743,45
16744,25
16745,39
16746,13
16747,62
16748,25
16749,35
16750,45
16751,9
16752,11
16753,28
16754,14
16755,37
16756,18
16757,28
16758,35
16759,11
16760,25
16761,24
16762,14
16763,20
16764,12
16765,30
16766,28
16767,50
16768,16
16769,52
16770,12
16771,10
16772,48
16773,30
16774,48
16775,17
16776,30
16777,22
16778,14
16779,13
16780,45
16781,22
16782,13
16783,17
16784,35
16785,14
16786,7
16787,18
16788,15
16789,22
16790,69
16791,18
16792,14
16793,18
16794,50
16795,45
16796,10
16797,23
16798,14
16799,35
16800,15
16801,37
16802,69
16803,13
16804,12
16805,52
16806,12
16807,45
16808,11
16809,50
16810,50
16811,17
16812,9
16813,30
16814,15
16815,25
16816,32
16817,35
16818,18
16819,12
16820,20
16821,11
16822,32
16823,25
16824,17
16825,24
16826,62
16827,13
16828,60
16829,15
16830,35
16831,16
16832,48
16833,65
16834,65
16835,25
16836,65
16837,7
16838,7
16839,28
16840,14
16841,7
16842,15
16843,18
16844,15
16845,18
16846,30
16847,35
16848,13
16849,22
16850,30
16851,12
16852,12
16853,17
16854,30
16855,16
16856,24
16857,22
16858,13
16859,8
16860,21
16861,30
16862,12
16863,24
16864,15
16865,17
16866,35
16867,13
16868,35
16869,40
16870,18
16871,35
16872,45
16873,17
16874,55
16875,20
16876,16
16877,35
16878,50
16879,45
16880,35
16881,15
16882,25
16883,20
16884,16
16885,35
16886,28
16887,12
16888,45
16889,25
16890,60
16891,20
16892,33
16893,18
16894,20
16895,10
16896,13
16897,199
16898,12
16899,52
16900,18
16901,12
16902,13
16903,45
16904,18
16905,15
16906,45
16907,25
16908,24
16909,9
16910,28
16911,35
16912,18
16913,23
16914,28
16915,10
16916,18
16917,60
16918,35
16919,20
16920,17
16921,20
16922,18
16923,21
16924,17
16925,13
16926,10
16927,35
16928,62
16929,13
16930,13
16931,14
16932,13
16933,25
16934,13
16935,30
16936,12
16937,10
16938,35
16939,17
16940,36
16941,35
16942,14
16943,10
16944,9
16945,10
16946,28
16947,15
16948,16
16949,13
16950,17
16951,13
16952,60
16953,13
16954,15
16955,48
16956,45
16957,30
16958,18
16959,9
16960,35
16961,45
16962,18
16963,18
16964,30
16965,45
16966,45
16967,45
16968,35
16969,17
16970,50
16971,14
16972,12
16973,13
16974,28
16975,12
16976,24
16977,18
16978,13
16979,82
16980,13
16981,24
16982,13
16983,14
16984,22
16985,35
16986,18
16987,65
16988,25
16989,35
16990,13
16991,13
16992,9
16993,48
16994,15
16995,12
16996,20
16997,30
16998,9
16999,9
17000,48
17001,35
17002,18
17003,38
17004,13
17005,20
17006,28
17007,15
17008,48
17009,24
17010,24
17011,30
17012,30
17013,37
17014,25
17015,30
17016,25
17017,12
17018,13
17019,28
17020,9
17021,30
17022,18
17023,18
17024,9
17025,18
17026,12
17027,14
17028,18
17029,45
17030,24
17031,15
17032,50
17033,18
17034,13
17035,25
17036,15
17037,18
17038,13
17039,35
17040,25
17041,12
17042,13
17043,13
17044,13
17045,17
17046,48
17047,12
17048,13
17049,39
17050,11
17051,68
17052,13
17053,17
17054,18
17055,13
17056,14
17057,63
17058,14
17059,35
17060,16
17061,24
17062,25
17063,18
17064,18
17065,45
17066,45
17067,19
17068,32
17069,18
17070,17
17071,20
17072,25
17073,54
17074,14
17075,38
17076,13
17077,35
17078,11
17079,17
17080,55
17081,20
17082,18
17083,35
17084,15
17085,25
17086,25
17087,50
17088,12
17089,13
17090,24
17091,13
17092,50
17093,21
17094,35
17095,62
17096,25
17097,13
17098,25
17099,65
17100,20
17101,65
17102,62
17103,10
17104,16
17105,35
17106,13
17107,30
17108,22
17109,35
17110,18
17111,15
17112,16
17113,28
17114,13
17115,15
17116,20
17117,50
17118,18
17119,7
17120,12
17121,48
17122,20
17123,13
17124,36
17125,16
17126,30
17127,28
17128,25
17129,10
17130,13
17131,20
17132,20
17133,13
17134,18
17135,11
17136,21
17137,25
17138,25
17139,12
17140,18
17141,35
17142,25
17143,13
17144,14
17145,18
17146,25
17147,28
17148,7
17149,9
17150,17
17151,13
17152,12
17153,28
17154,15
17155,18
17156,30
17157,35
17158,9
17159,18
17160,32
17161,16
17162,11
17163,50
17164,35
17165,18
17166,13
17167,12
17168,15
17169,90
17170,20
17171,11
17172,15
17173,30
17174,18
17175,25
17176,65
17177,15
17178,12
17179,18
17180,25
17181,30
17182,10
17183,65
17184,60
17185,10
17186,45
17187,25
17188,35
17189,30
17190,14
17191,25
17192,45
17193,26
17194,35
17195,12
17196,17
17197,18
17198,22
17199,14
17200,19
17201,10
17202,13
17203,100
17204,60
17205,14
17206,14
17207,35
17208,17
17209,13
17210,13
17211,25
17212,13
17213,24
17214,9
17215,20
17216,10
17217,7
17218,27
17219,13
17220,25
17221,10
17222,35
17223,20
17224,13
17225,100
17226,25
17227,15
17228,16
17229,17
17230,35
17231,18
17232,15
17233,38
17234,24
17235,24
17236,65
17237,12
17238,15
17239,60
17240,19
17241,10
17242,25
17243,12
17244,12
17245,13
17246,13
17247,21
17248,29
17249,35
17250,14
17251,50
17252,5
17253,18
17254,35
17255,15
17256,11
17257,13
17258,22
17259,22
17260,17
17261,24
17262,18
17263,45
17264,16
17265,38
17266,14
17267,17
17268,125
17269,11
17270,10
17271,14
17272,14
17273,13
17274,30
17275,28
17276,25
17277,25
17278,12
17279,14
17280,30
17281,9
17282,24
17283,13
17284,52
17285,20
17286,290
17287,50
17288,18
17289,30
17290,13
17291,24
17292,45
17293,14
17294,20
17295,18
17296,19
17297,13
17298,12
17299,15
17300,11
17301,13
17302,30
17303,25
17304,12
17305,30
17306,25
17307,50
17308,18
17309,35
17310,25
17311,25
17312,24
17313,10
17314,17
17315,25
17316,21
17317,12
17318,18
17319,22
17320,24
17321,100
17322,18
17323,25
17324,15
17325,15
17326,20
17327,32
17328,65
17329,15
17330,30
17331,15
17332,94
17333,25
17334,28
17335,16
17336,33
17337,14
17338,20
17339,17
17340,18
17341,15
17342,12
17343,25
17344,18
17345,49
17346,15
17347,30
17348,18
17349,100
17350,50
17351,11
17352,13
17353,14
17354,24
17355,45
17356,15
17357,48
17358,13
17359,23
17360,35
17361,18
17362,15
17363,33
17364,16
17365,50
17366,10
17367,14
17368,48
17369,14
17370,30
17371,11
17372,15
17373,18
17374,35
17375,33
17376,30
17377,35
17378,10
17379,33
17380,62
17381,18
17382,28
17383,12
17384,25
17385,45
17386,45
17387,17
17388,15
17389,33
17390,12
17391,13
17392,65
17393,11
17394,12
17395,20
17396,11
17397,15
17398,15
17399,19
17400,40
17401,25
17402,11
17403,52
17404,30
17405,20
17406,30
17407,18
17408,35
17409,25
17410,35
17411,45
17412,35
17413,75
17414,35
17415,17
17416,18
17417,13
17418,30
17419,62
17420,199
17421,45
17422,60
17423,10
17424,19
17425,25
17426,17
17427,18
17428,30
17429,16
17430,24
17431,24
17432,18
17433,18
17434,18
17435,16
17436,18
17437,14
17438,30
17439,13
17440,25
17441,7
17442,30
17443,10
17444,14
17445,13
17446,30
17447,35
17448,18
17449,11
17450,17
17451,35
17452,52
17453,18
17454,25
17455,16
17456,15
17457,7
17458,18
17459,15
17460,35
17461,20
17462,30
17463,11
17464,35
17465,19
17466,16
17467,35
17468,13
17469,30
17470,50
17471,25
17472,28
17473,15
17474,28
17475,25
17476,18
17477,14
17478,8
17479,94
17480,45
17481,36
17482,14
17483,17
17484,23
17485,19
17486,12
17487,18
17488,15
17489,21
17490,9
17491,35
17492,16
17493,20
17494,25
17495,17
17496,17
17497,30
17498,35
17499,94
17500,30
17501,13
17502,12
17503,18
17504,13
17505,9
17506,8
17507,37
17508,20
17509,15
17510,12
17511,13
17512,18
17513,30
17514,35
17515,18
17516,30
17517,15
17518,18
17519,30
17520,14
17521,19
17522,11
17523,35
17524,15
17525,45
17526,25
17527,14
17528,9
17529,17
17530,24
17531,30
17532,13
17533,13
17534,14
17535,18
17536,25
17537,8
17538,18
17539,18
17540,14
17541,35
17542,11
17543,14
17544,10
17545,35
17546,35
17547,21
17548,10
17549,17
17550,14
17551,13
17552,12
17553,39
17554,15
17555,45
17556,45
17557,15
17558,13
17559,25
17560,30
17561,7
17562,50
17563,28
17564,45
17565,38
17566,100
17567,25
17568,55
17569,35
17570,17
17571,15
17572,20
17573,20
17574,20
17575,11
17576,13
17577,18
17578,23
17579,35
17580,9
17581,14
17582,17
17583,18
17584,14
17585,35
17586,15
17587,13
17588,15
17589,28
17590,28
17591,15
17592,22
17593,30
17594,20
17595,37
17596,20
17597,9
17598,52
17599,13
17600,14
17601,13
17602,32
17603,20
17604,10
17605,15
17606,22
17607,28
17608,45
17609,35
17610,25
17611,24
17612,50
17613,23
17614,17
17615,30
17616,15
17617,23
17618,24
17619,17
17620,40
17621,15
17622,45
17623,10
17624,13
17625,21
17626,35
17627,70
17628,7
17629,35
17630,13
17631,30
17632,65
17633,20
17634,65
17635,23
17636,17
17637,48
17638,18
17639,15
17640,14
17641,13
17642,24
17643,17
17644,48
17645,16
17646,13
17647,11
17648,14
17649,18
17650,52
17651,14
17652,20
17653,10
17654,18
17655,15
17656,18
17657,25
17658,19
17659,13
17660,35
17661,50
17662,18
17663,15
17664,40
17665,18
17666,14
17667,16
17668,45
17669,49
17670,11
17671,13
17672,13
17673,35
17674,20
17675,12
17676,35
17677,22
17678,38
17679,30
17680,11
17681,20
17682,12
17683,9
17684,25
17685,100
17686,20
17687,13
17688,24
17689,11
17690,48
17691,18
17692,14
17693,18
17694,14
17695,33
17696,15
17697,45
17698,15
17699,17
17700,27
17701,65
17702,15
17703,35
17704,13
17705,28
17706,24
17707,35
17708,18
17709,10
17710,14
17711,13
17712,5
17713,15
17714,38
17715,29
17716,18
17717,22
17718,7
17719,19
17720,35
17721,50
17722,24
17723,15
17724,13
17725,35
17726,13
17727,40
17728,13
17729,30
17730,18
17731,48
17732,20
17733,13
17734,12
17735,60
17736,14
17737,25
17738,35
17739,13
17740,20
17741,24
17742,30
17743,13
17744,7
17745,18
17746,11
17747,30
17748,65
17749,12
17750,28
17751,18
17752,17
17753,13
17754,19
17755,24
17756,17
17757,15
17758,45
17759,35
17760,25
17761,20
17762,15
17763,45
17764,24
17765,13
17766,14
17767,24
17768,28
17769,28
17770,18
17771,17
17772,18
17773,20
17774,18
17775,17
17776,17
17777,25
17778,17
17779,28
17780,20
17781,13
17782,18
17783,12
17784,30
17785,13
17786,50
17787,13
17788,15
17789,23
17790,5
17791,18
17792,9
17793,16
17794,35
17795,17
17796,17
17797,45
17798,15
17799,18
17800,13
17801,17
17802,13
17803,12
17804,45
17805,12
17806,17
17807,60
17808,20
17809,18
17810,25
17811,10
17812,13
17813,32
17814,12
17815,50
17816,18
17817,12
17818,15
17819,13
17820,30
17821,12
17822,11
17823,19
17824,13
17825,45
17826,10
17827,18
17828,13
17829,16
17830,30
17831,17
17832,18
17833,65
17834,18
17835,25
17836,14
17837,45
17838,28
17839,13
17840,80
17841,45
17842,18
17843,15
17844,13
17845,13
17846,30
17847,10
17848,18
17849,28
17850,30
17851,18
17852,23
17853,35
17854,18
17855,38
17856,55
17857,13
17858,35
17859,25
17860,30
17861,13
17862,15
17863,16
17864,16
17865,15
17866,9
17867,19
17868,28
17869,16
17870,20
17871,13
17872,48
17873,17
17874,7
17875,14
17876,13
17877,35
17878,16
17879,13
17880,15
17881,11
17882,45
17883,48
17884,18
17885,13
17886,49
17887,33
17888,17
17889,10
17890,15
17891,14
17892,10
17893,25
17894,12
17895,17
17896,13
17897,25
17898,35
17899,60
17900,15
17901,14
17902,18
17903,45
17904,10
17905,18
17906,17
17907,13
17908,13
17909,23
17910,13
17911,25
17912,25
17913,30
17914,9
17915,19
17916,35
17917,52
17918,18
17919,14
17920,16
17921,17
17922,22
17923,18
17924,38
17925,22
17926,7
17927,60
17928,14
17929,19
17930,17
17931,13
17932,20
17933,22
17934,22
17935,45
17936,20
17937,26
17938,25
17939,30
17940,18
17941,10
17942,28
17943,33
17944,18
17945,20
17946,45
17947,55
17948,14
17949,13
17950,13
